endpoint_id,customer_id,endpoint_url_type,expected_signature_version,avg_success_rate,rate_limit_per_minute,active,last_config_change_at
ep_00001,cust_0164,staging,v1,0.94,60,True,2026-03-10 18:22:54.248179
ep_00002,cust_0189,production,v3,0.863,200,True,2026-05-02 06:14:40.248230
ep_00003,cust_0009,staging,v3,0.958,500,False,2026-02-27 19:34:44.248259
ep_00004,cust_0007,internal,v1,0.999,200,True,2026-05-02 04:15:48.248283
ep_00005,cust_0151,staging,v3,0.852,200,True,2026-01-17 14:56:19.248305
ep_00006,cust_0088,sandbox,v1,0.852,30,True,2026-02-27 04:05:13.248331
ep_00007,cust_0098,sandbox,v1,0.999,200,True,2026-03-24 03:36:07.248354
ep_00008,cust_0138,production,v3,0.972,100,True,2026-03-30 20:45:01.248375
ep_00009,cust_0213,staging,v3,0.824,30,True,2026-03-27 13:59:36.248394
ep_00010,cust_0012,production,v1,0.945,30,True,2026-03-13 13:17:52.248413
ep_00011,cust_0098,staging,v2,0.824,100,True,2026-03-28 04:53:36.248432
ep_00012,cust_0054,staging,v3,0.824,60,True,2026-01-30 05:24:43.248457
ep_00013,cust_0042,staging,v3,0.909,100,True,2026-03-09 18:42:00.248477
ep_00014,cust_0216,staging,v1,0.65,100,True,2026-01-27 05:20:31.248495
ep_00015,cust_0103,sandbox,v1,0.673,200,True,2026-02-26 07:54:12.248530
ep_00016,cust_0102,staging,v2,0.813,60,True,2026-04-15 11:03:24.248556
ep_00017,cust_0064,sandbox,v3,0.758,500,True,2026-05-01 00:28:06.248576
ep_00018,cust_0110,sandbox,v1,0.918,60,True,2026-04-03 21:59:36.248595
ep_00019,cust_0131,production,v1,0.771,60,True,2026-01-25 12:13:49.248618
ep_00020,cust_0203,production,v2,0.711,200,True,2026-05-12 04:07:11.248637
ep_00021,cust_0153,sandbox,v3,0.999,30,True,2026-04-29 02:30:13.248655
ep_00022,cust_0175,sandbox,v3,0.853,100,True,2026-04-30 15:06:55.248677
ep_00023,cust_0029,internal,v1,0.888,100,True,2026-02-16 01:43:14.248695
ep_00024,cust_0249,production,v3,0.709,100,True,2026-02-20 01:13:49.248713
ep_00025,cust_0216,staging,v1,0.815,100,True,2026-05-14 14:39:32.248731
ep_00026,cust_0196,production,v3,0.893,100,True,2026-04-29 08:16:46.248748
ep_00027,cust_0126,sandbox,v1,0.742,30,False,2026-03-27 20:15:54.248768
ep_00028,cust_0062,production,v3,0.925,200,True,2026-01-31 15:41:12.248787
ep_00029,cust_0209,staging,v1,0.808,200,False,2026-04-29 19:14:34.248805
ep_00030,cust_0243,internal,v1,0.845,500,True,2026-03-08 19:54:20.248823
ep_00031,cust_0194,sandbox,v2,0.808,100,True,2026-02-24 10:05:02.248840
ep_00032,cust_0113,production,v1,0.999,60,True,2026-04-14 00:43:48.248862
ep_00033,cust_0017,staging,v3,0.878,60,True,2026-05-10 14:22:10.248880
ep_00034,cust_0002,staging,v1,0.753,30,False,2026-01-27 19:01:25.248897
ep_00035,cust_0221,staging,v2,0.979,200,True,2026-04-26 04:47:36.248915
ep_00036,cust_0055,internal,v1,0.733,200,True,2026-05-07 05:54:21.248932
ep_00037,cust_0207,production,v3,0.905,200,True,2026-02-03 16:14:32.248949
ep_00038,cust_0091,production,v3,0.645,30,True,2026-04-17 01:08:41.248973
ep_00039,cust_0016,production,v1,0.721,60,True,2026-03-23 05:55:01.248991
ep_00040,cust_0049,internal,v1,0.904,100,True,2026-02-12 13:56:56.249009
ep_00041,cust_0119,internal,v3,0.969,30,True,2026-01-30 23:58:16.249030
ep_00042,cust_0013,production,v1,0.901,60,True,2026-05-01 07:58:28.249048
ep_00043,cust_0043,staging,v2,0.866,30,True,2026-04-19 19:56:42.249067
ep_00044,cust_0043,sandbox,v2,0.844,100,True,2026-04-02 04:08:58.249086
ep_00045,cust_0109,internal,v1,0.703,60,True,2026-05-04 06:43:13.249104
ep_00046,cust_0076,production,v3,0.794,100,True,2026-01-27 17:12:14.249122
ep_00047,cust_0015,staging,v1,0.825,500,False,2026-04-18 22:38:51.249139
ep_00048,cust_0021,production,v3,0.999,60,True,2026-01-29 15:59:05.249157
ep_00049,cust_0104,staging,v3,0.921,500,True,2026-05-06 23:31:55.249174
ep_00050,cust_0011,sandbox,v2,0.668,60,True,2026-04-07 18:22:54.249192
ep_00051,cust_0172,sandbox,v2,0.919,60,True,2026-03-03 17:00:33.249209
ep_00052,cust_0172,sandbox,v1,0.834,30,True,2026-04-15 03:28:23.249231
ep_00053,cust_0118,production,v1,0.799,500,True,2026-05-05 16:23:33.249249
ep_00054,cust_0055,sandbox,v1,0.953,60,True,2026-02-11 01:56:40.249266
ep_00055,cust_0095,sandbox,v3,0.999,500,True,2026-04-11 10:44:25.249284
ep_00056,cust_0003,sandbox,v3,0.992,30,True,2026-05-04 01:17:10.249301
ep_00057,cust_0241,production,v1,0.779,500,True,2026-03-08 17:09:09.249319
ep_00058,cust_0040,staging,v3,0.843,100,True,2026-05-13 19:21:48.249337
ep_00059,cust_0053,internal,v2,0.92,30,True,2026-03-08 14:54:22.249354
ep_00060,cust_0024,production,v1,0.997,100,True,2026-03-11 02:04:31.249372
ep_00061,cust_0198,staging,v3,0.822,200,True,2026-03-08 05:27:08.249390
ep_00062,cust_0142,production,v1,0.858,30,True,2026-05-05 06:40:03.249426
ep_00063,cust_0242,production,v2,0.747,500,True,2026-02-14 07:17:43.249445
ep_00064,cust_0142,production,v2,0.736,100,True,2026-02-10 02:35:29.249463
ep_00065,cust_0231,sandbox,v1,0.978,60,True,2026-01-24 02:34:32.249481
ep_00066,cust_0171,internal,v3,0.999,60,True,2026-05-05 01:53:54.249500
ep_00067,cust_0237,staging,v2,0.871,30,True,2026-02-16 21:57:55.249533
ep_00068,cust_0046,internal,v3,0.999,60,True,2026-03-21 20:44:55.249555
ep_00069,cust_0069,internal,v1,0.923,200,True,2026-02-06 08:24:51.249574
ep_00070,cust_0057,sandbox,v2,0.803,60,True,2026-04-15 17:49:14.249591
ep_00071,cust_0058,internal,v2,0.923,100,False,2026-02-22 20:42:08.249614
ep_00072,cust_0222,sandbox,v3,0.999,500,False,2026-03-11 13:28:08.249631
ep_00073,cust_0103,sandbox,v1,0.876,30,True,2026-04-30 11:35:55.249649
ep_00074,cust_0225,sandbox,v1,0.999,30,True,2026-02-20 00:50:18.249667
ep_00075,cust_0153,internal,v3,0.566,500,True,2026-03-18 06:29:40.249685
ep_00076,cust_0030,staging,v2,0.979,30,True,2026-05-08 07:44:50.249702
ep_00077,cust_0182,staging,v2,0.89,200,True,2026-04-27 07:39:23.249725
ep_00078,cust_0018,sandbox,v3,0.844,30,True,2026-03-21 11:29:45.249745
ep_00079,cust_0185,sandbox,v3,0.891,200,True,2026-04-24 20:00:51.249763
ep_00080,cust_0084,staging,v1,0.641,200,True,2026-03-14 18:30:19.249780
